"id","identifier","claim","asserter","disputer","bond","currency","expirationTime","settlementResolution"
"0x0b7412f0af6f4ac6aff94577543ceced97594fe1f537180700c38f61c3d43f14","0x4153534552545f54525554480000000000000000000000000000000000000000","Two parties agreed on a contract to exchange a service/product for a payment. The contract details can be found in file:NrBHlpuHUeY31aFS0OPX. The product/service was NOT delivered within contracted conditions and the payment should NOT be sent to the service/product provider and should be RETURNED to the payer. Evidence provided by the payer will be found in the cid property of the event PaymentChallenged emited with paymentId: . Evidence provided by the service provider (and further evidence from the payer) can be found in events of type PaymentFileUploaded with the same paymentId. Evidence upload is valid only up to 24 hours before the assertion liveness ends. All files contents must be verified by comparing the first 12 characters of their sha256 hash with the one specificed in the file name. File uploader must be verified using the from entry in the FileUploadedEvent.","0x532596a95d86ab879df49d50cf42d22c47ded613","","500000000","0x833589fcd6edb6e08f4c7c32d4f71b54bda02913",1760030279,true
"0x0c857ec4b5dd6bc200b4e049cee02ae4564bb86062da35dfe0492b26bfca965e","0x4153534552545f54525554480000000000000000000000000000000000000000","As of assertion timestamp 1717372583, the described prediction market outcome is: no. The market description is: biden wins","0xe3d8e58551d240626d50ee26faff2649e1eee3cb","","500000000","0x833589fcd6edb6e08f4c7c32d4f71b54bda02913",1717372883,true
"0x0f1c6d4384abd73aa31df3bd76054d38e781209d742df6795e592f4cca787de8","0x4153534552545f54525554480000000000000000000000000000000000000000","As of assertion timestamp 1717003035, the described prediction market outcome is: yes. The market description is: hey new","0xe3d8e58551d240626d50ee26faff2649e1eee3cb","","500000000","0x833589fcd6edb6e08f4c7c32d4f71b54bda02913",1717003335,true
"0x0f24860bedae030baf477077fa4409a2a93df1294a40cbc76be5ab7db2480886","0x4153534552545f54525554480000000000000000000000000000000000000000","Will a memecoin officially affiliated with Truth Social (TMTG) be launched by June 30, 2025: 0 if no. 0.","0xdb5af497a73620d881561edb508012a5f84e9ba2","","500000000","0x833589fcd6edb6e08f4c7c32d4f71b54bda02913",1751427283,true
"0x0fd69d362e657760ac4356cf015500c79b5c9901f91c7a5b63e937a367d1a902","0x4153534552545f54525554480000000000000000000000000000000000000000","Two parties agreed on a contract to exchange a service/product for a payment. The contract details can be found in file:xAGWhxVUKZIsDCSucUaB-sha-e2c2a823804d-t-1760082425.zip. The product/service was NOT delivered within contracted conditions and the payment should NOT be sent to the service/product provider and should be RETURNED to the payer. Evidence provided by the payer will be found in the cid property of the event PaymentChallenged emited with paymentId: . Evidence provided by the service provider (and further evidence from the payer) can be found in events of type PaymentFileUploaded with the same paymentId. Evidence upload is valid only up to 24 hours before the assertion liveness ends. All files contents must be verified by comparing the first 12 characters of their sha256 hash with the one specificed in the file name. File uploader must be verified using the from entry in the FileUploadedEvent.","0x532596a95d86ab879df49d50cf42d22c47ded613","","500000000","0x833589fcd6edb6e08f4c7c32d4f71b54bda02913",1760083111,true
"0x171600c1fb51d64f6bb72da2e6dd0bcbe33feb4ff41d03b0ae6dc4aea35f8223","0x4153534552545f54525554480000000000000000000000000000000000000000","Q: Who will win the Yankees/Blue Jays game on October 8, 2025? | A: Blue Jays","0x913de009acc8efbcbd7742aba0d062a8a48af037","","500000000","0x833589fcd6edb6e08f4c7c32d4f71b54bda02913",1760004877,true
"0x1be7934ca91800a4545e90c9e69c1ec58df33d8f3c62d09383120d8c07605c98","0x4153534552545f54525554480000000000000000000000000000000000000000","The sum of gas used divided by the sum of base fees paid on Ethereum Mainnet across all blocks for the specified period, represented with 18 decimal places between timestamps 1745280000 and 1745884800 (inclusive) is 1224095576999999852.","0x66ab20e98fcacfadb298c0741dfdda92568b5826","","5000000000","0x833589fcd6edb6e08f4c7c32d4f71b54bda02913",1745962531,true
"0x27afb472be23ffac981c848ebbc3878ebe314bad8b819a2eee83593b8d151785","0x4153534552545f54525554480000000000000000000000000000000000000000","As of assertion timestamp 1717002589, the described prediction market outcome is: yes. The market description is: hey","0xe3d8e58551d240626d50ee26faff2649e1eee3cb","","500000000","0x833589fcd6edb6e08f4c7c32d4f71b54bda02913",1717002889,true
"0x33851b6db4eb6b4561afbeb0db410d7bcf6ee4a8b1462a5d679ec93dc8889f55","0x4153534552545f54525554480000000000000000000000000000000000000000","As of assertion timestamp 1717383447, the described prediction market outcome is: yes. The market description is: testing","0xe3d8e58551d240626d50ee26faff2649e1eee3cb","","500000000","0x833589fcd6edb6e08f4c7c32d4f71b54bda02913",1717383747,true
"0x344d3a5c22807a50aa7a4ac955e402da2df4b0679757170b0470b9ecc6478f2d","0x4153534552545f54525554480000000000000000000000000000000000000000","As of assertion timestamp 1716920973, the described prediction market outcome is: yes. The market description is: Xyn is gonna have a blonde haircut by the end of the year","0xe3d8e58551d240626d50ee26faff2649e1eee3cb","","500000000","0x833589fcd6edb6e08f4c7c32d4f71b54bda02913",1716921273,true
"0x3a65c961227e2a6669b7f1da33ab2c6dd6f5e3feabba12890df8f3a8f901c24b","0x4153534552545f54525554480000000000000000000000000000000000000000","The sum of blob gas used divided by the sum of blob base fees paid on Ethereum Mainnet across all blocks, divided by the wstETH/ETH ratio at the end of the period, represented with 18 decimal places between timestamps 1740787200 and 1743206400 (inclusive) is 1702447332999999962.","0x66ab20e98fcacfadb298c0741dfdda92568b5826","","5000000000","0x833589fcd6edb6e08f4c7c32d4f71b54bda02913",1746479441,true
"0x3ac071e8321d7f27171c098c194de80b7dc0748d9e539f0048865064cbd45914","0x4153534552545f54525554480000000000000000000000000000000000000000","Q: Will Donald Trump mention Biden 4+ times during Zelenskyy Events on October 17? | A: No","0x913de009acc8efbcbd7742aba0d062a8a48af037","","500000000","0x833589fcd6edb6e08f4c7c32d4f71b54bda02913",1760850645,true
"0x41b2e8b6ab3c4cb4cbc96e4b0294c307662c298d1dca0fb3d27452c5061342c3","0x4153534552545f54525554480000000000000000000000000000000000000000","1 if the 16:00 ET closing price for the BTC/USD pair on Coinbase is between 93,001 and 94,000: 0 if no. 0.","0x66ab20e98fcacfadb298c0741dfdda92568b5826","","500000000","0x833589fcd6edb6e08f4c7c32d4f71b54bda02913",1746741205,true
"0x4529b0ff67e7f87a0760e8f4640bd01627b3aa5ffe34ce394932bf1127c2ca72","0x4153534552545f54525554480000000000000000000000000000000000000000","proposalHash:4d8d6334e06ea47f5055802c78f527f8c35a9422b04deaa1467188a3cce18272,explanation:""bafkreig47nu34gigoetr6d2rlcqnbqv4rp7dqol4duwylu7ss4jwgxlmne"",rules:""I assert that this transaction proposal is valid according to the following rules: Proposals approved on Snapshot, as verified at https://v1.snapshot.org/#/shutterdao0x36.eth, are valid as long as there is a minimum quorum of 30000000 and a minimum voting period of 72 hours and it does not appear that the Snapshot voting system is being exploited or is otherwise unavailable. The quorum and voting period are minimum requirements for a proposal to be valid. Quorum and voting period values set for a specific proposal in Snapshot should be used if they are more strict than the rules parameter. The explanation included with the on-chain proposal must be the unique IPFS identifier for the specific Snapshot proposal that was approved or a unique identifier for a proposal in an alternative voting system approved by DAO social consensus if Snapshot is being exploited or is otherwise unavailable.""","0x86f012bc12b986fcf58ad672f03817cd210528ed","","2000000000000000000","0x4200000000000000000000000000000000000006",1751133541,true
